
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1860µs, application-code: 8ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 42ms (next.js: 7ms, application-code: 36ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 44ms (next.js: 10ms, application-code: 34ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 45ms (next.js: 16ms, application-code: 29ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 33ms (next.js: 9ms, application-code: 25ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 34ms (next.js: 12ms, application-code: 22ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1484µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 15ms (next.js: 3ms, application-code: 11ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 31ms (next.js: 11ms, application-code: 20ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 7ms (next.js: 1840µs, application-code: 5ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1710µs, application-code: 6ms)
 GET / 200 in 71ms (next.js: 3ms, application-code: 69ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1777µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 7ms (next.js: 1622µs, application-code: 5ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1864µs, application-code: 4ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 57ms (next.js: 1871µs, application-code: 55ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 21ms (next.js: 1677µs, application-code: 19ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 7ms (next.js: 1602µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1680µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1620µs, application-code: 6ms)
 GET / 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1691µs, application-code: 4ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1751µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1615µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1843µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1651µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1571µs, application-code: 8ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1939µs, application-code: 7ms)
✓ Compiled in 229ms
 GET / 200 in 569ms (next.js: 113ms, application-code: 455ms)
 GET / 200 in 161ms (next.js: 53ms, application-code: 108ms)
 GET /admin/pedidos 200 in 730ms (next.js: 213ms, application-code: 517ms)
 GET /admin/pedidos 200 in 322ms (next.js: 76ms, application-code: 245ms)
 GET / 200 in 495ms (next.js: 12ms, application-code: 483ms)
 GET /admin/pedidos 200 in 292ms (next.js: 50ms, application-code: 243ms)
 GET /admin/pedidos 200 in 296ms (next.js: 5ms, application-code: 290ms)
 GET /admin/pedidos 200 in 295ms (next.js: 28ms, application-code: 267ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 128ms (next.js: 55ms, application-code: 73ms)
 GET /admin/pedidos 200 in 156ms (next.js: 3ms, application-code: 153ms)
 GET /admin/pedidos 200 in 157ms (next.js: 26ms, application-code: 130ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 62ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 1494µs, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1763µs, application-code: 4ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 23ms (next.js: 4ms, application-code: 20ms)
 GET / 200 in 227ms (next.js: 8ms, application-code: 218ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1638µs, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 341ms (next.js: 1722µs, application-code: 339ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 1011ms (next.js: 1928µs, application-code: 1009ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1715µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1591µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1776µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1743µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1818µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1714µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1590µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1878µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1698µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2000µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1632µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1707µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1884µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1855µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1555µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1873µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1641µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1537µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1654µs, application-code: 7ms)
✓ Compiled in 49ms
 GET / 200 in 203ms (next.js: 117ms, application-code: 86ms)
 GET /admin/pedidos 200 in 441ms (next.js: 107ms, application-code: 334ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 34ms (next.js: 24ms, application-code: 10ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1803µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1804µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1859µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1867µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1592µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1843µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1961µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1668µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1643µs, application-code: 6ms)
 GET / 200 in 130ms (next.js: 2ms, application-code: 127ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1893µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 7ms (next.js: 1703µs, application-code: 5ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1692µs, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 16ms (next.js: 2ms, application-code: 13ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 7ms (next.js: 1818µs, application-code: 5ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 5ms (next.js: 1734µs, application-code: 4ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 12ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1959µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1857µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1916µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1830µs, application-code: 8ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1585µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1783µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1536µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1511µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1809µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1473µs, application-code: 8ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 44ms (next.js: 12ms, application-code: 32ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 43ms (next.js: 14ms, application-code: 29ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 47ms (next.js: 20ms, application-code: 27ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 32ms (next.js: 9ms, application-code: 24ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 44ms (next.js: 4ms, application-code: 39ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 46ms (next.js: 8ms, application-code: 38ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 39ms (next.js: 8ms, application-code: 31ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 37ms (next.js: 11ms, application-code: 26ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 38ms (next.js: 21ms, application-code: 17ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 49ms (next.js: 15ms, application-code: 34ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1559µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1761µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1606µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1970µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1714µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1875µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1889µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1573µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1687µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1635µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1737µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1648µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1766µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1932µs, application-code: 7ms)
 GET / 200 in 83ms (next.js: 2ms, application-code: 80ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1241µs, application-code: 4ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1762µs, application-code: 6ms)
 GET / 200 in 68ms (next.js: 1997µs, application-code: 66ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 8ms (next.js: 1928µs, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 7ms (next.js: 1882µs, application-code: 5ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 5ms)
✓ Compiled in 72ms
 GET / 200 in 189ms (next.js: 101ms, application-code: 89ms)
 GET /admin/pedidos 200 in 370ms (next.js: 91ms, application-code: 279ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 34ms (next.js: 24ms, application-code: 10ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1524µs, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1570µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1868µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1760µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 28ms (next.js: 15ms, application-code: 13ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1660µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1880µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1570µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1701µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 1962µs, application-code: 9ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1673µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1828µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1901µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1549µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1616µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1604µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1574µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1783µs, application-code: 6ms)
✓ Compiled in 84ms
 GET / 200 in 219ms (next.js: 133ms, application-code: 86ms)
 GET /admin/pedidos 200 in 448ms (next.js: 98ms, application-code: 350ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 33ms (next.js: 23ms, application-code: 10ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 1852µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1618µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1651µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1808µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1680µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1741µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1692µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1703µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1788µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1560µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1951µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1674µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1646µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1743µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1692µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1622µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1794µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1945µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1779µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 1904µs, application-code: 9ms)
